id,predict
364,309.914622047151
365,613.2979779186336
366,973.8664563483942
367,1053.683312026198
368,1529.641440583414
369,2014.4469622768408
370,1884.5953778833343
371,1959.942831573368
372,1821.012018275133
373,1333.2879700487997
374,1014.6765021800378
375,1000.39579257095
376,1119.174426569807
377,842.1158110285515
378,474.8543802758927
379,146.16520178878824
380,17.912088631161943
381,0.0
382,0.0
383,0.0
384,0.1568041725574929
385,3.910306123022755
386,36.13523558685699
387,125.39246826468624
388,293.12238462035987
389,687.9990255723786
390,550.8462845956216
391,714.574164841572
392,874.5202348904622
393,1404.6612013436898
394,1518.8920280213008
395,1451.8651254253623
396,1771.658396884909
397,1266.937990361
398,1301.3344186848444
399,954.6585736526544
400,911.9831886193896
401,799.8866151957313
402,643.5700476862827
403,305.48137985240385
404,64.93796767883462
405,0.0
406,0.0
407,0.0
408,17.063280246734777
409,30.940304902028185
410,148.85096038561286
411,354.4056829442748
412,891.7209832119937
413,1969.933100824885
414,2929.0344448362043
415,4068.532743012828
416,4727.139885936627
417,4762.591145703333
418,4521.664288367047
419,4720.671619472619
420,4654.777382007186
421,4168.634878637806
422,3627.705760542717
423,2917.92159438228
424,2293.386846024053
425,1196.2677263970038
426,602.035103886867
427,309.8918652652232
428,121.05602878762718
429,1.1148440818198342
430,0.0
431,3.124467381974997
432,0.0
433,12.116403027213403
434,140.94840852029608
435,305.04611721370304
436,602.9293667533448
437,1335.4282983551611
438,1759.654919872832
439,2793.562649800071
440,3444.419428080983
441,4115.588084610704
442,3988.4289000624353
443,2219.6368738599963
444,1569.4575618995095
445,714.9560412755811
446,1113.9366307418754
447,1242.8960219789822
448,1271.559430919095
449,600.4126702170656
450,280.08803595576694
451,173.2498673527929
452,31.722428648010556
453,0.0
454,1.915458657442791
455,5.08749196819246
456,0.0
457,0.0
458,66.5951702604058
459,195.0831484961444
460,397.6475425233039
461,1082.4907497053152
462,2109.0284051708973
463,3017.3847409890263
464,3476.670336147571
465,4231.032425949036
466,3677.328284417764
467,3712.461496516393
468,3807.274164903256
469,3938.434477148268
470,3446.9292609004447
471,2872.363690710424
472,2158.6014898624885
473,1233.6120953301945
474,642.5290550482341
475,352.1356090801493
476,102.71028268931614
477,0.0
478,0.6226950362459069
479,3.1393306325208306
480,4.2106533692622
481,0.0
482,120.5097409440857
483,287.6410286988652
484,652.0641135288945
485,1501.9806067222446
486,2541.7534420737425
487,3528.091055930772
488,4019.587629901161
489,4453.935290459855
490,4683.642963278546
491,4965.425117392847
492,4541.547281309185
493,4267.097529392192
494,3685.094459049448
495,2963.6687179992027
496,2116.948055785716
497,1213.395813385806
498,642.1744067253969
499,378.6243707745751
500,115.737363089066
501,8.979256803988427
502,1.633423764675868
503,5.698562202777332
504,0.0
505,8.60181164668561
506,100.449797334482
507,311.6485998259188
508,684.3541874723368
509,1321.4440529743215
510,1576.981878017294
511,3170.176229669956
512,4302.986478486195
513,4555.335368107899
514,4754.609126042548
515,3753.710773277409
516,3047.1934932055115
517,3492.1659712521205
518,2525.225937729428
519,1997.528747246406
520,1687.9281538624423
521,762.2523516655051
522,410.2539856861103
523,211.8008362955219
524,68.34632931937176
525,0.0
526,0.0
527,0.0
528,0.0
529,0.0
530,29.44272762797629
531,121.86122977044934
532,303.0923882563443
533,555.2216895421809
534,806.3027044772203
535,1190.066173945273
536,1134.503108513058
537,815.6357740209696
538,1273.634619740462
539,2779.375118954573
540,3694.080397831719
541,3509.106337935948
542,2922.1135687157757
543,2610.68146836536
544,1642.7041404970478
545,1045.7065265166802
546,409.69496900440873
547,298.6433281969589
548,103.39407709961492
549,0.0
550,0.0
551,0.0
552,0.0
553,4.997946231148635
554,23.00453761725756
555,120.56802590354962
556,133.043887285344
557,194.91137869465783
558,303.5885333754355
559,798.6987580332232
560,1181.646648026389
561,1576.3273611009008
562,1195.7498772282022
563,1419.6874508380365
564,1398.6498908786057
565,1849.5562329436475
566,2095.539373417296
567,2121.9578249017704
568,1645.2559356328425
569,937.1158977349398
570,505.0952676989824
571,250.3579148525962
572,63.7763417558898
573,0.0
574,0.0
575,0.0
576,0.0
577,18.18271356449038
578,118.60578695223585
579,278.0553987329605
580,676.3424559820295
581,1748.7091672441325
582,2685.9570779178684
583,3691.612081201898
584,4265.1452126400245
585,4305.34108348725
586,4324.978260641475
587,4294.278401598439
588,3565.490761350897
589,3475.0297971927807
590,2768.400090043875
591,2096.591382767514
592,1341.1483811327828
593,948.1440263090408
594,364.1910751218773
595,249.4685486982472
596,54.01836621462226
597,0.0
598,0.0
599,14.072099731679328
600,0.0
601,4.739115597033914
602,95.4540200835643
603,263.54653135240426
604,647.289078330414
605,1512.4552112339566
606,2004.0802390432375
607,2796.681874619406
608,4051.702456208623
609,3567.888132783267
610,3452.3894946272103
611,4525.48039801406
612,4459.810068664198
613,3855.465123505709
614,2613.515023410076
615,2157.6069143880013
616,1540.2821429401602
617,1001.5481133829647
618,582.0546457749521
619,287.2124418187314
620,90.56118279389482
621,2.364491955669344
622,0.0
623,0.0
624,0.0
625,6.8396732993541
626,92.91515653454324
627,232.05499764552556
628,437.2101445928296
629,486.67461466368417
630,643.4547895283633
631,1068.5257412404817
632,1026.190673347443
633,1306.9944409716115
634,1602.486825210442
635,1400.217966221668
636,1332.9799300075892
637,1269.0904339473295
638,1247.4942303880905
639,1005.7077467730118
640,719.0019622596843
641,367.9036187348875
642,212.7237389407214
643,97.12010845732487
644,20.43775241097257
645,0.0
646,0.0
647,0.0
648,0.0
649,0.0
650,16.539503430524974
651,84.12489832863172
652,128.47136385569556
653,160.16049964866255
654,312.7076254072006
655,677.3196229900499
656,683.4709195938176
657,610.8238005773068
658,710.0599382783091
659,701.1664199567944
660,851.2232997553402
661,980.3650298003572
662,1004.708292607762
663,852.2204944623576
664,681.0053366255914
665,459.6849585540758
666,310.78390430175153
667,136.335759817251
668,21.70075792070074
669,0.0
670,0.0
671,0.0
672,0.0
673,5.83842256680812
674,142.41170217800345
675,417.48059028778766
676,684.8482075784979
677,822.8361186516971
678,1802.9681480520608
679,2267.971460805996
680,3428.940047095773
681,4394.956708748214
682,4710.8307865431125
683,4466.662002825356
684,3762.803114574253
685,3598.9373298159926
686,2977.652905317298
687,1697.0093138462555
688,1126.1999116803602
689,891.8649210754227
690,467.0829045565868
691,304.29390345920604
692,52.81092157660649
693,0.0
694,0.0
695,0.0
696,0.0
697,6.491520754579684
698,74.08205958491494
699,250.0818932880153
700,312.6584305492078
701,405.8246960550922
702,581.637243398248
703,618.7982586213325
704,1147.398178544627
705,2149.911449271416
706,3122.9229414134134
707,3488.3819500437394
708,3166.095867579503
709,2754.3459007844003
710,1779.7634626749991
711,1171.495134674644
712,793.4519231592544
713,555.1215733082371
714,281.0692899355532
715,198.6676064995308
716,74.6483455606367
717,0.2351950232666544
718,0.0
719,0.0
720,1.1149068254945351
721,1.0931476284908257
722,3.161978182037662
723,14.835533630390348
724,42.37119072084373
725,136.00839914516482
726,355.1367099066417
727,479.3545118158973
728,560.9902982420075
729,481.6816847301125
730,437.9794644778172
731,522.0565835586416
732,331.7753933905934
733,329.8535650326072
734,393.0304203775083
735,236.02924553656092
736,214.65035799683807
737,117.58334047797888
738,66.28772984491472
739,41.68880335775575
740,1.5665434168813208
741,0.0
742,0.0
743,0.0
744,1.6035561257229594
745,0.92878885023951
746,1.8612059399522904
747,15.63799019717327
748,82.59909392495878
749,153.8000025051123
750,269.3995556824051
751,324.71729810516103
752,435.62932708170223
753,656.2553591496436
754,688.4493237249518
755,635.6255105991877
756,711.9880092038524
757,758.047924103884
758,461.7018735992094
759,363.0812955194901
760,264.0593342363117
761,138.0958188959185
762,56.13188037052515
763,13.882124847758504
764,1.812498526347091
765,1.8329753420927943
766,1.2206426760790974
767,3.449014797335852
768,12.52505905350781
769,9.989449968699994
770,7.521948186388215
771,50.215198786321096
772,127.55242044826105
773,266.8121890490728
774,481.7942539219653
775,661.4291041008092
776,754.8030042742841
777,843.0012389868284
778,994.422388879002
779,866.8459720075406
780,875.2607592349013
781,829.214413110404
782,577.8800197890403
783,406.81327786815166
784,254.3936395879312
785,162.3767729401306
786,75.87368002704784
787,28.6546598497072
788,12.475630908720934
789,16.811686225366568
790,9.089248985149844
791,4.6415714705490725
792,2.562595891618474
793,3.4859347060747403
794,12.392206076777564
795,30.03934151270241
796,127.6121460306404
797,250.62476689271907
798,390.9582349605311
799,588.316408960833
800,601.3298695359764
801,525.8940833163263
802,615.2239507445476
803,783.6980518099709
804,796.756418755342
805,665.6387690734563
806,503.2534599310207
807,510.9973113801925
808,326.5756761119213
809,142.48147525542737
810,64.36413155538386
811,22.928962575589544
812,6.02654130456672
813,6.932812071490927
814,6.378399177719524
815,3.3918145511550977
816,16.658123300926352
817,4.794027858647771
818,28.512892565447704
819,76.0232322889494
820,129.90983757627285
821,272.7655171197504
822,439.973975527659
823,496.3268548522825
824,617.4857387765325
825,718.3607789472828
826,875.222776321454
827,884.05398714669
828,881.3515748800734
829,678.5028469285496
830,599.7130900396525
831,507.3015472446165
832,304.5047555404027
833,193.43597242616048
834,84.72098228288439
835,54.84368920807297
836,45.35702653809331
837,28.51503866044276
838,28.70741512232616
839,31.31801991233679
840,24.053825744859203
841,19.507704108820477
842,54.37321260349008
843,55.0754367304765
844,156.14268658161492
845,332.0453774575128
846,408.3841202030299
847,513.6805511959719
848,511.3609585437556
849,541.2565473286946
850,658.3103967898567
851,633.1298495237985
852,524.6494772733456
853,618.3249208093811
854,578.245465892477
855,476.3506865807499
856,318.8491980002895
857,171.04044782658428
858,94.51339963132178
859,36.67919037896233
860,42.4469737843375
861,26.87711115538833
862,8.89415603334605
863,12.292499022804538
864,17.47201313761414
865,9.63716507732661
866,35.223577375188455
867,69.288412696107
868,143.97506230463344
869,363.45602914791465
870,491.0998913283625
871,657.3532846398125
872,713.6744328794069
873,727.7904029755236
874,800.665088164114
875,781.1125225123194
876,753.9869981542364
877,714.7917846041386
878,553.5666188594861
879,418.7557957290923
880,352.79888541602725
881,176.01294578293303
882,88.37581641400334
883,46.3975659210255
884,26.353056650832045
885,22.490769337863764
886,17.78514414374243
887,15.314254818555398
888,9.776060931096964
889,7.5693075893656925
890,13.202719550979303
891,28.677246572972845
892,33.86484979583028
893,70.71603173599141
894,70.75002789294501
895,94.87804549807434
896,174.6442438741038
897,169.24262790582216
898,189.51723551917
899,278.8403843799623
900,390.5656535234001
901,459.60749245202487
902,351.8993503943474
903,286.20417079032586
904,231.9600968027266
905,114.89854145031684
906,64.78418987847233
907,33.64043640350907
908,26.02807895543553
909,11.131239085055263
910,11.669356991307849
911,8.77387400407842
912,6.058651081519763
913,5.249536163474563
914,20.80078924852129
915,50.17661755551413
916,84.47729155364055
917,195.06495982371808
918,288.6155020891822
919,406.85161819284
920,440.52999970775926
921,426.24959912403153
922,577.989736665461
923,598.0945184872638
924,634.3616921204192
925,688.1254867205114
926,493.8406493958672
927,215.05397095607836
928,230.55550871716864
929,112.66207812218596
930,63.429619868856776
931,27.529183190356488
932,26.96031535587669
933,8.622086114392596
934,6.415461242175763
935,0.1556575147686114
936,14.768718664424313
937,10.728609144813989
938,14.643141528975914
939,32.15159320677134
940,46.35210714605584
941,73.28575916076595
942,161.23521806073052
943,298.93272011186133
944,386.84946897122177
945,486.7127525459591
946,335.347470406131
947,448.37322313489824
948,253.51128889547863
949,214.9473617542015
950,190.79824666305893
951,157.42395943745754
952,92.99969613954666
953,79.28512561053859
954,85.35346902078736
955,45.65934120179628
956,28.3815740272823
957,12.251951284966491
958,9.380076917646052
959,8.209398282739718
960,14.00440759484606
961,12.125125184010024
962,11.946691765874476
963,27.603208790784823
964,72.62309518833545
965,242.2906946423666
966,267.4195868390556
967,432.83280169456737
968,426.7051510568106
969,343.7186886858168
970,307.64225131148817
971,355.79181474858154
972,597.7770069047788
973,516.9054315107741
974,389.2530019183108
975,223.70956670093332
976,243.13069432428512
977,160.27616349096357
978,98.85702152225072
979,45.96772093469022
980,10.921750138394792
981,2.107073965505033
982,0.0
983,0.7960906809940917
984,8.9768217824186
985,6.733314616039339
986,25.63890372184279
987,54.88923262853368
988,103.14959455158824
989,207.5196875586296
990,244.3561910942224
991,257.15839847652774
992,380.91416390506697
993,393.2036976133703
994,557.4942613836125
995,470.6681822692064
996,334.53216068079456
997,173.58890516286246
998,225.87802106988124
999,104.44763649481868
1000,132.7434753798748
1001,99.60904548174184
1002,71.22355374400796
1003,43.98026847773073
1004,44.56819813486781
1005,17.991330121196757
1006,22.53922386979647
1007,14.108079429141622
1008,1.1140358193492057
1009,1.1360693565237767
1010,15.501792816786676
1011,46.37341834289333
1012,96.2474079286028
1013,200.10205483895103
1014,210.18912114364812
1015,330.2941441284402
1016,362.5604091862173
1017,430.2530671058404
1018,553.5509011463952
1019,494.4990305933478
1020,494.2368696506588
1021,423.3085841746146
1022,348.31880102700785
1023,206.74262076200824
1024,192.18748084494243
1025,127.32833739839528
1026,78.89706281109882
1027,36.71830726751405
1028,10.995544557124934
1029,5.057924746630615
1030,1.5439077862617046
1031,0.0
1032,1.7406913532884056
1033,2.441430341803696
1034,14.7628478505738
1035,59.07825062856924
1036,116.50689744847334
1037,184.14894030796196
1038,272.4800700890881
1039,331.570479790763
1040,564.854893632636
1041,664.3263609077827
1042,737.4310583358646
1043,637.319940015881
1044,490.7425861658297
1045,284.3594537176617
1046,329.93227688789324
1047,139.63137946454188
1048,121.3246045939472
1049,83.22695657405342
1050,47.39294574810221
1051,39.97327491803085
1052,23.15958320000846
1053,11.238770964039109
1054,8.987898987483176
1055,11.689196211620628
1056,8.591117177315338
1057,8.371322601769254
1058,13.058142608153036
1059,26.222571923344645
1060,78.79017308042782
1061,156.30253880309616
1062,177.6209933718478
1063,205.44894772447185
1064,266.6936509041155
1065,444.32564476911386
1066,368.67988800565854
1067,459.1266749193711
1068,483.34799359699656
1069,439.00159074826905
1070,286.9114719788077
1071,198.07946447305457
1072,154.66041847541413
1073,106.32242709120598
1074,87.00954281742037
1075,36.78876563497667
1076,15.53848848843495
1077,8.939224209551819
1078,6.4364955524557
1079,8.588064578455928
1080,8.136828337195583
1081,8.685259706806834
1082,11.159136518005658
1083,47.48780776306559
1084,88.94937052547152
1085,120.2788848773635
1086,194.9061659892088
1087,234.83263557508656
1088,352.5488203909153
1089,579.2509799876749
1090,517.1209829926172
1091,483.4726753845197
1092,457.82069734030085
1093,431.921095233498
1094,281.6858756798397
1095,204.3477021611475
1096,196.289017515071
1097,172.85288401633514
1098,102.48134416397023
1099,38.84784393969596
1100,17.311045959666405
1101,7.249092188955677
1102,6.846003004892957
1103,4.316386742785372
1104,10.29276913450075
1105,9.517425514221792
1106,11.375157185841926
1107,29.434170938797205
1108,71.30950594278086
1109,128.75020715373063
1110,111.85480214682724
1111,187.01192371391537
1112,299.12870799394045
1113,431.7220488768795
1114,403.499061879589
1115,401.9571842495852
1116,404.67936659344974
1117,293.6286034717918
1118,254.9260724158244
1119,225.5529310597148
1120,165.46018325961532
1121,177.23965170608642
1122,125.6375240981946
1123,60.24084911869734
1124,14.419406929404364
1125,5.596734519598007
1126,6.493817598804551
1127,5.728260179987519
1128,0.4022808135263007
1129,3.765536455283243
1130,26.01236486871888
1131,67.17922069725641
1132,183.50482221251417
1133,440.9798732267883
1134,566.042008373394
1135,759.593653166199
1136,997.1483259481236
1137,1111.478981730012
1138,1094.35138741855
1139,944.5630474059074
1140,967.9429106458556
1141,937.290480861672
1142,782.2424009185739
1143,533.5812847587362
1144,388.2928600397997
1145,242.9781151094776
1146,156.5131581986781
1147,71.47827500198049
1148,23.367613052988798
1149,12.199820368764003
1150,9.17151046363874
1151,17.600816040849846
1152,18.375375440002088
1153,15.997137674748636
1154,52.56817069146878
1155,95.80173996395474
1156,169.3202569860747
1157,295.96654562613736
1158,404.65367611774855
1159,584.8609938352004
1160,702.9152967551242
1161,851.070115385587
1162,702.308073688634
1163,322.0828540598634
1164,329.44779376579856
1165,186.39994244172567
1166,301.12281463281937
1167,306.4724719727868
1168,231.5668779479769
1169,147.60199022497483
1170,95.46876133513348
1171,58.03669176898717
1172,37.85549684537685
1173,23.878442501992712
1174,18.63529138998121
1175,17.634031823313983
1176,24.400021270324505
1177,46.43410545202994
1178,50.6353162356132
1179,108.5601562752054
1180,148.3701306709283
1181,280.1803809288184
1182,364.9034492979373
1183,490.87930007898166
1184,611.1288674674558
1185,836.3204218545204
1186,758.281252176145
1187,783.8202641877755
1188,711.1642773153493
1189,719.3771157498937
1190,491.21817934067377
1191,491.7764216258963
1192,371.4912290905697
1193,238.8878455607196
1194,150.6587933617127
1195,88.10788126855849
1196,28.06532934120437
1197,38.95607189858438
1198,32.38850633205389
1199,35.127619521786315
1200,91.12191038533965
1201,79.02449297114755
1202,64.37396033611249
1203,109.82532484416548
1204,195.0635232480417
1205,302.8907319432994
1206,429.3902789063337
1207,489.2859924956799
1208,609.7723040551896
1209,830.8500494929359
1210,812.8064445392869
1211,953.4881006492096
1212,866.5876842993363
1213,834.8688595995092
1214,756.0338720014418
1215,568.6283654036803
1216,405.1015886402233
1217,229.62967014341723
1218,136.18330205911096
1219,71.7161575957026
1220,26.6596034917492
1221,43.10648478004535
1222,31.49697168825797
1223,36.75648063800287
1224,41.69908431593296
1225,25.076667821383968
1226,54.29627723637276
1227,111.96674701016804
1228,204.22193460318147
1229,294.8181454627851
1230,313.0913021213455
1231,516.1800877662533
1232,652.9376932708648
1233,776.3571194776863
1234,892.1090632788025
1235,634.7476077559759
1236,548.0865499433756
1237,656.3429097068439
1238,412.6332566028494
1239,406.0687225993985
1240,254.22672855383087
1241,144.17704438478944
1242,113.8554480529159
1243,55.2691588672388
1244,30.128191527868527
1245,21.014107491426856
1246,26.092188595821646
1247,25.063720802292483
1248,21.89372718431577
1249,13.867491501212031
1250,21.10753902136172
1251,47.961583613911856
1252,107.112403298543
1253,140.71954057024774
1254,197.9256405352874
1255,282.27262011871835
1256,249.9010042101161
1257,230.2119348074661
1258,341.77799438868266
1259,684.680399240132
1260,753.8278528476903
1261,762.6528788702255
1262,614.940381315168
1263,458.1736068026636
1264,299.9624067153093
1265,220.78459245973724
1266,119.36066608344515
1267,115.28340910823876
1268,122.04688779923605
1269,82.28539481063912
1270,83.00959355396414
1271,71.54350339987035
1272,22.251999348738657
1273,40.30283766974435
1274,41.54580018340848
1275,53.33822044981181
1276,36.8604013475464
1277,53.963371056323226
1278,66.40725724151906
1279,261.9470378957158
1280,167.52190795070933
1281,286.80089446908545
1282,312.66958000272905
1283,386.6729680005534
1284,396.18079284317486
1285,331.8802991101817
1286,385.96638225709785
1287,432.6039481566736
1288,390.0081877257151
1289,202.094734097179
1290,123.14675170611548
1291,73.2543581266722
1292,21.33574451660588
1293,14.167210196106309
1294,15.44464464826157
1295,15.876186433728227
1296,37.40280865544797
1297,46.845953879931486
1298,67.53970960027262
1299,106.6194334885374
1300,181.80143013189996
1301,334.4466391479638
1302,511.3911741657115
1303,556.9842499281714
1304,714.9664423658996
1305,729.651155682965
1306,841.7008837228473
1307,848.9780292178292
1308,606.9916213884995
1309,624.5204869059734
1310,537.0178715872587
1311,350.6893723275868
1312,314.1129144827666
1313,135.6264599869538
1314,80.9229907822183
1315,66.3565696791067
1316,70.43526844582107
1317,48.07456977931085
1318,40.74690247503429
1319,34.682061253042264
1320,26.94472740664233
1321,26.13482575748426
1322,43.877297884190455
1323,87.80366391728907
1324,177.3969456587378
1325,320.45973983638623
1326,419.9478398320768
1327,532.5705374429521
1328,812.193306089251
1329,957.7010608938224
1330,798.4591123009025
1331,781.3476318064664
1332,802.7982934018006
1333,599.0336946328132
1334,478.4532463824144
1335,288.2138737759411
1336,276.3515057962526
1337,215.8050332425891
1338,160.76822514132255
1339,90.79131292792712
1340,55.39896430864067
1341,36.9537228093068
1342,44.64455245324312
1343,44.70944147128789
1344,58.69763231005264
1345,56.78443478234495
1346,63.739943997099104
1347,93.85441520004169
1348,140.54362040886377
1349,143.76100405909955
1350,177.53847313149456
1351,291.73828041099824
1352,253.3734654273256
1353,319.4036972321085
1354,394.3292856981943
1355,360.1976432059286
1356,333.0087733882127
1357,293.77036838658086
1358,279.9127175792019
1359,255.95303847396627
1360,152.835121370516
1361,106.70557406271271
1362,71.61230372295564
1363,54.86390001833985
1364,36.74831617827445
1365,41.61133217458551
1366,40.63894110580067
1367,33.888556228901706
1368,43.98846536401213
1369,47.43366730752484
1370,21.271743219248236
1371,44.17781215975566
1372,34.85198556504919
1373,41.93069632493719
1374,92.719114521567
1375,203.3395431325648
1376,188.4078997179936
1377,187.1304853476608
1378,219.34602040890204
1379,277.58098430786123
1380,305.1471059834248
1381,304.4513986240067
1382,263.6024673804938
1383,271.2396980984824
1384,150.44541107544313
1385,118.39018307672256
1386,81.04750684903678
1387,46.77655565681231
1388,22.1198928306987
1389,9.841136348736311
1390,11.049728046562386
1391,10.849261535339528
1392,79.15672041343906
1393,54.2607923120775
1394,85.17613918401315
1395,155.38018995630296
1396,162.05517407459942
