id,prediction
361,0.0
362,7.171866506542194
363,5.96283867427993
364,0.0
365,2.7274193090224808
366,30.64549586896537
367,5.62285507207072
368,83.67601365332392
369,302.0936278231126
370,33.44129823906352
371,57.63927400373351
372,165.33668145442508
373,54.49477965256335
374,680.9123707556315
375,1788.7252347700232
376,360.9629745414025
377,237.63126178944705
378,2581.242875596484
379,540.4094118127564
380,411.3923651359728
381,3652.136549801965
382,681.8732828519481
383,505.1964415784193
384,747.7321057636522
385,4132.562629185006
386,815.3688257162801
387,851.6823751636823
388,3898.864401323886
389,795.2774867233522
390,729.6528687957085
391,3466.750425150808
392,725.5100745573224
393,687.5575236044987
394,3277.4541535128465
395,634.8339724121035
396,2860.315466842829
397,611.0592389323265
398,665.0929277772026
399,694.7568291665303
400,2893.6645552062378
401,799.5008886047217
402,623.2320315198623
403,645.9928804713182
404,2976.4908282054
405,525.8214491680303
406,2697.5807240368613
407,509.8872569529138
408,347.07161010172854
409,1683.0566368779507
410,319.81408258926206
411,169.69898805276986
412,192.8762117683173
413,843.8010828957467
414,101.17539078544552
415,99.06086412687662
416,460.5286031142044
417,32.416296631720506
418,36.50920709867259
419,183.4045926789008
420,9.419521953136536
421,0.0
422,20.725254425903945
423,4.229233060093294
424,0.0
425,0.0
426,0.0
427,0.0
428,0.0
429,0.0
430,0.0
431,0.0
432,14.824493847735592
433,0.0
434,0.0
435,0.0
436,2.974716223531238
437,26.31809154069028
438,20.632882576116355
439,101.92496410908755
440,2.6178996858504027
441,337.75142029309654
442,68.17993723736323
443,38.65619173137816
444,663.8607604760657
445,161.79724174442896
446,45.28719484746063
447,223.85237477091533
448,1848.4831247386535
449,397.4210657152847
450,435.0900270970884
451,2800.890651338112
452,559.7086806752163
453,658.932069664039
454,781.3962245220541
455,3761.313572258196
456,850.4720003572199
457,4087.953295369009
458,787.6565841766966
459,825.0500778873765
460,4050.818874818756
461,844.7465259330517
462,853.2020165495985
463,3865.024160359173
464,839.4260350409994
465,773.9855759268511
466,3770.75208561568
467,778.5764403020356
468,724.2939207984335
469,755.2183149812935
470,3508.114790074247
471,3208.362592932646
472,726.4664762024424
473,716.2813667697496
474,651.4576710772147
475,585.1066188465535
476,2862.345135363397
477,2430.202988140269
478,466.7582280988584
479,538.5787076008912
480,373.046045128284
481,335.4992517277768
482,1741.5380470099124
483,789.9932684776746
484,241.6556712724375
485,192.0823997728483
486,113.34552687951184
487,110.49372756862634
488,485.82800697651896
489,46.802188488183184
490,162.81812203143417
491,39.67138750922765
492,15.93755525743958
493,19.00502110627756
494,13.700152769264625
495,2.887026770768215
496,0.0
497,22.0099119171388
498,2.0264992160625663
499,19.97816321854685
500,4.328862144333502
501,0.0
502,17.568788345720243
503,4.357234900096448
504,0.0
505,0.177577532468109
506,0.0
507,7.003453260259344
508,5.282952738077781
509,3.4554332765579163
510,9.31789494800785
511,31.41041299205187
512,25.655337815912077
513,11.142256857655996
514,123.14744023659972
515,40.63357214871966
516,38.431262103203935
517,242.49721590307453
518,60.764041538923095
519,69.89318081735348
520,50.793250016426335
521,325.1923266325909
522,422.00877266782754
523,47.83012131897542
524,58.65123903506228
525,85.5846815557658
526,88.53049863366152
527,567.4555493609189
528,736.4927914645073
529,137.95039494396653
530,163.96513075584997
531,150.8380676897655
532,179.37818702696086
533,762.5975388811295
534,245.79012486188117
535,203.39727086897145
536,949.6099120661498
537,293.60853388472304
538,1097.992672477403
539,246.93424387177305
540,373.1285137799137
541,303.91212166442045
542,1425.0248100413296
543,476.5803563466077
544,438.0734515874457
545,2239.8491064178675
546,2213.6731990730445
547,529.2561182718421
548,451.3863533627195
549,1970.194384402541
550,366.2192920243063
551,370.3518650893994
552,1282.965321250446
553,247.6197924482353
554,284.9036167915584
555,146.22871959213813
556,173.57938015660156
557,748.2345829455096
558,367.5136457717896
559,103.1060531048616
560,96.23761490984192
561,51.09087255287827
562,170.51819119392047
563,39.70183770784296
564,16.00771343256154
565,30.70293225237161
566,17.16182151505243
567,0.0
568,0.0
569,21.14641739538938
570,6.71308115800617
571,0.0
572,0.0
573,1.231698361153133
574,0.0
575,0.0
576,0.866380419891505
577,0.0
578,11.78452272810311
579,18.20673815681573
580,0.0
581,2.335198615805277
582,14.11873519758375
583,0.0
584,57.74680949701961
585,205.3766816388261
586,57.1306548554835
587,26.607422457831287
588,62.77093166321434
589,106.28563340815911
590,365.3884580274394
591,181.1423351043707
592,969.936113381882
593,115.20395158057804
594,1026.806836926788
595,229.45986279386923
596,247.5050400124155
597,1971.4447775336628
598,408.70679106182246
599,332.0696939948291
600,2722.511610353034
601,516.1329193474136
602,544.04383080086
603,2830.71361906133
604,518.7352112350113
605,543.3152297131224
606,618.501620190401
607,617.8450064376694
608,2826.278447844408
609,2783.2551849171227
610,658.8377905160813
611,668.150329847555
612,624.1776488657274
613,2504.2465661082715
614,516.1340001802627
615,671.5042277575477
616,2768.854536353785
617,588.3652343801677
618,427.31994736056
619,2212.8154804696096
620,411.0986806634909
621,350.68935634650103
622,298.0298817051614
623,1713.7309543528645
624,1138.4524098086356
625,282.73569464084227
626,248.01884063181024
627,147.85133464172546
628,166.9784691861343
629,477.0744440476475
630,261.6662882574548
631,74.36407787623234
632,74.36124564121282
633,13.507113073476944
634,22.41196963583303
635,101.9268323279788
636,3.875258405412137
637,1.3305631029802996
638,9.54524362526585
639,1.899586966577808
640,8.172397604536545
641,0.0
642,0.0
643,0.0
644,6.633813591838364
645,0.1272817566561519
646,0.0
647,11.657320069804287
648,10.308025840640688
649,12.023885551067696
650,4.222163107774835
651,12.435244143007456
652,5.956949080607472
653,4.125113526579065
654,35.79606389937224
655,15.126094161916338
656,14.317116775072062
657,26.932845295455333
658,36.69835153606533
659,148.19215769949415
660,276.45237620597146
661,57.402824438006746
662,50.63706034720528
663,70.91614562447101
664,345.23256695077305
665,82.38953580489432
666,120.60290605509262
667,480.77058170918406
668,105.2983106565819
669,181.5577867986217
670,893.2052667948682
671,208.84499346350788
672,391.13546490302633
673,1775.0438708281697
674,337.7091730779235
675,2466.70916647947
676,483.7043351612369
677,573.1679785315923
678,473.4494051061805
679,1920.902034709452
680,482.55646102257856
681,498.3567402689723
682,1893.6409889366892
683,485.8375164140425
684,362.0479645034167
685,341.327578917501
686,1272.244064627626
687,236.2547029712265
688,211.2776415077608
689,871.7188732736449
690,174.49839103242826
691,759.2584573661542
692,189.2165070443664
693,637.8278458558913
694,158.9715458386373
695,158.32951819596798
696,116.9978095585106
697,116.7955268833592
698,566.8809562667875
699,326.5514278448318
700,76.31607030209483
701,71.4123781245383
702,61.31443687569299
703,58.36000847949292
704,147.98681078751483
705,99.67674107165602
706,41.55885739929569
707,31.371901116800192
708,4.322579187221101
709,14.046991893170109
710,17.05704746467691
711,18.608939085458207
712,5.631645028174645
713,4.083411057926434
714,0.0
715,0.0
716,6.965816557789284
717,5.120315151865788
718,3.05405778342156
719,0.0
720,0.0
721,6.28569042393834
722,1.0556986506090498
723,8.132369072508197
724,15.902776442417188
725,1.5144514588294928
726,49.846159565182575
727,5.716109597318506
728,10.311572897440596
729,24.108187975785874
730,128.42989360982884
731,26.75169972817945
732,37.56930375450101
733,54.50726638650968
734,283.79801351330804
735,110.98142625671407
736,926.9904785487048
737,164.88050131248778
738,217.56612228705407
739,1064.9701821730646
740,264.3115722344088
741,278.02186182097574
742,1893.05220521989
743,293.5178313013955
744,512.4847052338757
745,2231.4840024715977
746,541.1500858194372
747,572.3147720655264
748,456.3814847893607
749,2285.209323176161
750,397.77783217223634
751,390.1522888883503
752,1551.1564878021752
753,512.1968650157278
754,406.6841969340476
755,2035.49357422592
756,2145.574219316854
757,526.6463531586156
758,513.1760880755405
759,497.7203131893009
760,516.7753985418097
761,2022.887817731675
762,1809.549194619733
763,399.14326764500527
764,352.6730242258892
765,371.1482200865775
766,334.7686026232782
767,1575.3421859983605
768,264.46126724797017
769,1286.8670407372438
770,342.3563991249255
771,666.6851496315572
772,152.84414411860595
773,220.63346386344728
774,538.6000169678854
775,152.05348551604916
776,150.7382248977011
777,282.61476275553053
778,77.23347647801454
779,90.49895635174732
780,79.23993666846384
781,28.983779812978412
782,22.74868069664863
783,5.215133156482104
784,18.665380469590232
785,6.773048633640628
786,4.362437983812078
787,13.060813215426496
788,7.964911974665646
789,8.453337979295853
790,18.86263502423924
791,8.854679431111883
792,0.6972242312228563
793,9.341960309180768
794,0.0
795,0.0
796,18.577141727202704
797,4.069623260835516
798,16.640613535359847
799,0.7858423766542249
800,82.65960119626985
801,217.2135055331713
802,40.81177243564458
803,64.88239089347108
804,123.47126042734536
805,84.59807721917574
806,322.0444733479079
807,1049.2298297228256
808,204.22400837160652
809,276.41872938464314
810,345.72481152062613
811,326.4966122619603
812,1214.28660519425
813,364.3543652640241
814,287.82014305298515
815,1730.2860038043857
816,582.8024094269034
817,462.8809957081315
818,2120.5245820288505
819,2464.3082945983406
820,580.8873764215679
821,542.6191983343255
822,2077.776155542369
823,543.5043068632948
824,502.03335735659874
825,2032.96163674699
826,568.8425918227325
827,552.7173242259919
828,465.5705804361058
829,473.1498944445639
830,1960.4000158032136
831,1424.2165874542743
832,315.6339581093497
833,232.98437363954747
834,252.8685971520684
835,374.6587885525701
836,1402.14586881431
837,1138.6614997640952
838,234.8169998714955
839,247.826437040886
840,185.25950903062557
841,729.5089064653573
842,152.85563303006998
843,110.36396998356622
844,267.17758077582016
845,141.94390489050193
846,83.20814180645752
847,207.05730405640213
848,78.02144190779532
849,36.14115580612609
850,69.79050206614279
851,20.476672956976486
852,16.98309215791784
853,29.84316412374523
854,21.946255493555157
855,4.70039076881116
856,4.670309162239838
857,17.444509361098557
858,26.28812069132972
859,1.072554531715653
860,19.72036751550012
861,14.559075851747377
862,25.80461026375581
863,26.08370071903064
864,2.762628819779274
865,0.0
866,11.520883236845066
867,5.023816496808304
868,10.91827433826518
869,0.0
870,23.14436485202158
871,6.973512071688959
872,94.99797907863726
873,75.77836807848469
874,35.24009146524015
875,257.8949843501877
876,404.00250283487935
877,67.30911903750403
878,91.71028923614033
879,157.2643707515106
880,139.603434510623
881,881.4467446449619
882,1015.5608521422512
883,300.1287868713255
884,184.42443761801488
885,1789.8976645400685
886,350.59222816310177
887,295.6051473421562
888,1593.5598805885506
889,384.25877107658937
890,343.3963563395976
891,505.6072669475628
892,2195.524437290251
893,512.5613307855289
894,425.3102824955884
895,2000.974432719307
896,349.33683658115774
897,469.5260147109951
898,1946.0929432182909
899,452.1434874410378
900,459.0053814375575
901,1877.772670686076
902,436.79893736439766
903,1618.8118238952509
904,402.3545103506956
905,406.3589357685132
906,323.47707638035024
907,1710.8939113778558
908,375.21354242374446
909,272.7361266658596
910,284.2443505001462
911,1406.7062000082
912,222.171456158123
913,958.218465383466
914,207.5017675650745
915,196.3634384267755
916,686.3146622554251
917,203.37568636701337
918,91.9335714399854
919,90.1161728695789
920,394.19959699907423
921,52.651103191850055
922,49.61927252302827
923,223.14497912178797
924,8.418426499817276
925,8.281151718109808
926,54.43123258928016
927,4.929725921126193
928,0.0
929,0.0
930,4.953816426253765
931,0.0
932,8.731107317137234
933,11.822714638979878
934,0.0
935,0.1512584251863948
936,0.0
937,0.0
938,1.6743154518159864
939,9.251265462689611
940,9.800792906510754
941,0.0
942,7.539288237382183
943,18.186862605666725
944,47.4007870157539
945,52.82866819126319
946,182.2614658199803
947,41.93621256652652
948,452.180978224963
949,122.77646345424
950,135.65614963629497
951,658.1644268347227
952,207.5703895348096
953,160.05072139175073
954,300.7405293873246
955,1008.108319832796
956,259.3326261812441
957,297.7589057549228
958,1897.624987650836
959,313.546695539976
960,470.62652737686966
961,367.14790767702607
962,2452.835337362427
963,627.4219090259635
964,2605.3157523463137
965,645.5102914116765
966,645.5013039478553
967,3005.6653532276464
968,694.390038046599
969,686.8851424335436
970,2574.064419799952
971,613.9650404790974
972,531.1865264355199
973,2091.951367854208
974,618.8037720799937
975,425.6943887557173
976,424.74294191091656
977,1683.8108702395862
978,1268.186771771528
979,292.1213216911167
980,308.64117079507474
981,136.16691379064684
982,113.24268641665611
983,746.0558379267949
984,639.0007115569248
985,116.30352833181357
986,138.21445809064247
987,119.32077976659116
988,117.47149948841688
989,440.8257208158912
990,137.52948387633177
991,66.18805093122785
992,65.44076111346101
993,39.98151518756285
994,49.18366453861398
995,102.36433746919766
996,28.476940831609976
997,49.0164635349579
998,24.679598269977262
999,9.973143647844235
1000,12.659171857894318
1001,11.857159349572878
1002,2.1556406526953245
1003,0.0
1004,15.266013337862436
1005,0.0
1006,0.0
1007,0.0
1008,0.0
1009,1.0983102175740624
1010,0.0
1011,0.0
1012,9.20511426872852
1013,0.0
1014,14.026721328335196
1015,11.730753737870243
1016,1.2070749392030562
1017,11.00413434730871
1018,72.65619339628317
1019,27.998332893828124
1020,42.41148996181202
1021,220.02367669770877
1022,68.10781852131754
1023,89.42833964487068
1024,514.8818475325289
1025,147.3011292736616
1026,234.22757577682768
1027,216.249047305045
1028,896.8064600639664
1029,1086.9606476496233
1030,214.37277052566785
1031,227.6109006798668
1032,331.2269412077584
1033,304.6785687342981
1034,1142.5196312136643
1035,1732.351607413462
1036,359.3719033112563
1037,382.4479160487364
1038,373.2830738123429
1039,366.82948419783486
1040,1543.9313776287772
1041,391.03664052151856
1042,381.72984760251217
1043,1740.9524986000476
1044,357.0323104075736
1045,1700.2690304339983
1046,326.1595772805377
1047,388.9876134474892
1048,311.89464997238167
1049,1640.9737633661873
1050,282.8522377566763
1051,281.9182522072432
1052,1436.8870860009758
1053,1236.9574074459913
1054,233.27852783416932
1055,245.44578405923255
1056,933.0384914717292
1057,206.54351328522455
1058,192.4626839605354
1059,408.6171284869393
1060,136.35475788948696
1061,129.70686395913532
1062,81.01367213987497
1063,67.31234458341902
1064,250.4032556233097
1065,137.9407792566728
1066,37.03847966543463
1067,36.91381856820552
1068,19.83361516406084
1069,32.1047516696897
1070,12.657776801633435
1071,0.0
1072,0.0
1073,0.0
1074,0.0
1075,0.0
1076,0.0
1077,0.0
1078,0.0
1079,0.0
1080,0.0
1081,0.0
1082,0.0
1083,2.8693265122855545
1084,7.277008923494008
1085,0.0
1086,1.074869768472002
1087,12.502510600312132
1088,30.094581874995157
1089,153.0585691142625
1090,20.59035235698894
1091,43.72977839788463
1092,63.193308653477445
1093,335.4669314270558
1094,101.29506066035854
1095,681.6252871973845
1096,112.22778493840708
1097,162.11358336369992
1098,1029.2259337771416
1099,192.33817903689425
1100,213.30791440976964
1101,199.96748408768556
1102,1103.3086630367063
1103,201.932445831993
1104,295.65360377067606
1105,1374.4538255841333
1106,300.8710433325073
1107,517.3696286048634
1108,2105.065578890805
1109,517.8719590063243
1110,542.7176586267749
1111,526.209548041957
1112,2077.237815576801
1113,596.102028773817
1114,535.9840456787582
1115,2071.3781723774428
1116,550.0740736844834
1117,559.9299693078591
1118,1973.3968345197363
1119,458.0821895517406
1120,1631.7576597228228
1121,395.09166520105566
1122,328.1801836056294
1123,1284.4148203052634
1124,323.5839134076866
1125,1102.272277230971
1126,235.4505858531749
1127,268.0775975500153
1128,836.9906575446214
1129,221.30685761087733
1130,192.87519860713653
1131,760.8544345264181
1132,201.7317276814874
1133,189.1190418682448
1134,117.45552178636731
1135,400.6895455500104
1136,105.96565127154078
1137,57.97242472788763
1138,161.95368151230076
1139,53.71993935966392
1140,10.260309884364382
1141,17.638522041548658
1142,24.27043898012417
1143,6.530969939936639
1144,9.629080513811886
1145,4.788426575866349
1146,14.901092540767706
1147,0.5722120968117084
1148,3.0742505238448503
1149,2.7683550062685667
1150,7.851904083115367
1151,2.773610199472423
1152,7.90272247691568
1153,0.0
1154,1.5465459682919374
1155,30.958276608073717
1156,7.210407169206534
1157,8.480632103058255
1158,9.402967926464443
1159,31.759918849734976
1160,34.85290533016837
1161,25.95707018430489
1162,48.672598921218494
1163,126.54888805332624
1164,270.56508773382654
1165,68.72378047937075
1166,92.87339538237264
1167,111.5631028209309
1168,540.3849095727016
1169,91.34643771182014
1170,624.3078631543849
1171,143.7265495692025
1172,147.32579293880414
1173,902.2792845190614
1174,197.30278578192704
1175,171.92903501884754
1176,1129.5712150415543
1177,277.3585141753417
1178,260.9891278257587
1179,321.4376178347674
1180,344.9167330754432
1181,1213.2736685417497
1182,527.4954256842649
1183,1580.2326992328449
1184,489.52172693653694
1185,471.3616703454202
1186,1630.8688484382967
1187,475.79168548963673
1188,452.1527510962001
1189,446.9920905770787
1190,1704.3317869414927
1191,1626.033407581109
1192,346.9368282057188
1193,413.0826953447828
1194,377.53502240875815
1195,1642.142005849022
1196,378.4078277404417
1197,267.24272709995745
1198,298.61001482155115
1199,1093.2348207053503
1200,238.61749840804512
1201,815.7655802958385
1202,163.14389515739146
1203,166.68726894739405
1204,198.7663367200424
1205,624.0763365384249
1206,348.8208672155123
1207,107.45455865688976
1208,109.0143196798882
1209,50.563205221122686
1210,61.37773447579264
1211,156.302323413878
1212,29.2270768534498
1213,64.91283084313909
1214,27.090793605868075
1215,3.4532402257525883
1216,0.0
1217,8.89393310099154
1218,11.664138122616222
1219,0.0
1220,0.0
1221,10.964052092226222
1222,0.0
1223,0.0
1224,10.5143324627661
1225,16.73512308101825
1226,0.2719123225495981
1227,3.598013326975363
1228,22.954104093202247
1229,7.229897277621073
1230,18.89874800853099
1231,123.0858605902698
1232,6.57483018710495
1233,359.5577591239977
1234,104.20280643032362
1235,56.6480189346554
1236,143.6403054124881
1237,225.08021371940444
1238,800.5332299797058
1239,352.3068818265108
1240,1875.829792566882
1241,438.86988034604553
1242,567.0547135468196
1243,653.5902066190212
1244,3156.760172438296
1245,765.7809840461417
1246,867.8106785670007
1247,3914.208925010165
1248,870.4474644204091
1249,1020.5231945847283
1250,4527.481295857273
1251,1096.8215140874115
1252,1148.316724983262
1253,5017.392711818517
1254,1060.476412841797
1255,4863.689401958977
1256,1174.3133485882238
1257,1230.569597874589
1258,1090.5071769343376
1259,4801.788540231795
1260,4481.730165290257
1261,984.7539666660002
1262,1112.0919465376512
1263,1060.4248062074362
1264,985.177808151451
1265,4157.101202769028
1266,699.8818102690075
1267,3430.875241851867
1268,769.3275894245122
1269,2916.67678196178
1270,611.1101052532005
1271,565.6699947832011
1272,2257.934043924904
1273,434.124291532793
1274,479.8279504146738
1275,255.87964358398293
1276,254.23327870256097
1277,1317.9933729914685
1278,580.8177812530466
1279,161.9495390588066
1280,167.89849364648032
1281,87.28748910091699
1282,331.8810366184187
1283,74.79560953488809
1284,30.57086075353965
1285,60.22673410324222
1286,130.56856075745043
1287,4.682670795066165
1288,33.479790258961884
1289,16.57495779782824
1290,11.153603881907912
1291,0.0
1292,45.80443037461652
1293,20.68230094243527
1294,0.4226966317511706
1295,0.0
1296,0.0
1297,7.246330386981971
1298,42.76317186479013
1299,54.32880631799912
1300,6.234318845275417
1301,36.25199602443933
1302,73.9840947726325
1303,12.126699937399716
1304,118.5628002540184
1305,115.87016911507656
1306,365.0192403437704
1307,45.89236057861035
1308,76.21743187122307
1309,672.2985240989906
1310,161.2876078530224
1311,296.5438411194788
1312,204.19591501629935
1313,1446.8697959344147
1314,353.4329538288858
1315,499.5448694029045
1316,2178.0880384248835
1317,783.5535808728915
1318,669.531241993312
1319,3044.2149542035613
1320,962.3279055708484
1321,765.6453125407459
1322,4029.1126606581215
1323,800.2725256994131
1324,4121.402906057027
1325,927.3894399634644
1326,3938.38914288902
1327,900.3111415215814
1328,905.78128474001
1329,750.451862758956
1330,720.5129390873652
1331,3133.1151625386274
1332,424.6071439631955
1333,400.90080484719954
1334,1777.6548529799368
1335,377.93774404212434
1336,397.2482069361668
1337,1216.0194972615773
1338,233.8456272035039
1339,876.8913205232525
1340,237.67158814598403
1341,160.11964744094175
1342,941.8003601027772
1343,211.4522934548897
1344,294.28069180138846
1345,1185.5719562788358
1346,269.4180342939404
1347,667.9334688779336
1348,193.96948179433085
1349,155.0091862279983
1350,93.67783610311054
1351,113.86850908161324
1352,271.85117573533176
1353,97.20087099390182
1354,169.8066974145283
1355,51.89131560997991
1356,75.3636135422935
1357,47.69111367926796
1358,96.88757206590977
1359,22.046337988678182
1360,40.72296716537346
1361,22.20582312102659
1362,13.858967204816189
1363,20.36508140069212
1364,62.92791193265258
1365,53.00036809739144
1366,16.190373233155267
1367,16.85258183752883
1368,19.54417425231553
1369,63.16779746303094
1370,5.408062641548088
1371,20.45142322501069
1372,10.72013367805479
1373,85.30041247963544
1374,123.15855473149983
1375,39.40501557888499
1376,87.00770077214042
1377,58.454036263251936
1378,127.52442975269152
1379,219.51138445316877
1380,89.33330206537285
1381,356.5499198781365
1382,147.22325742700124
1383,253.6080379347467
1384,960.5353186145352
1385,187.0953230097996
1386,1905.0260874876055
1387,385.1679558098349
1388,303.8433747367415
1389,677.5672047011736
1390,722.1163126282958
1391,3390.4066631895967
1392,733.9361090709987
1393,801.6075471561206
1394,3691.9268956925375
1395,816.0165945098869
1396,744.6340738088791
1397,3895.7503746184266
1398,3752.708577951284
